Account Name,Parent Account,Account Number,Parent Account Number,Is Group,Account Type,Root Type,Account Currency
Design Freight & Delivery,Design COGS,50300,50000,0,Cost of Goods Sold,Expense,
Design Tools & Equipment,Design COGS,50400,50000,0,Cost of Goods Sold,Expense,
Design Direct Labor,Design COGS,50500,50000,0,Cost of Goods Sold,Expense,
Design Travel,Design COGS,50600,50000,0,Cost of Goods Sold,Expense,
Design Job Insurance,Design COGS,50700,50000,0,Cost of Goods Sold,Expense,
Build COGS,Expenses,51000,5000,1,,Expense,
Build Materials,Build COGS,51100,51000,0,Cost of Goods Sold,Expense,
Build Subcontract Labor,Build COGS,51200,51000,0,Cost of Goods Sold,Expense,
Build Freight & Delivery,Build COGS,51300,51000,0,Cost of Goods Sold,Expense,
Build Tools & Equipment,Build COGS,51400,51000,0,Cost of Goods Sold,Expense,
Build Direct Labor,Build COGS,51500,51000,0,Cost of Goods Sold,Expense,
Build Travel,Build COGS,51600,51000,0,Cost of Goods Sold,Expense,
Build Job Insurance,Build COGS,51700,51000,0,Cost of Goods Sold,Expense,
Service COGS,Expenses,52000,5000,1,,Expense,
Service Materials,Service COGS,52100,52000,0,Cost of Goods Sold,Expense,
Service Subcontract Labor,Service COGS,52200,52000,0,Cost of Goods Sold,Expense,
Service Freight & Delivery,Service COGS,52300,52000,0,Cost of Goods Sold,Expense,
Service Tools & Equipment,Service COGS,52400,52000,0,Cost of Goods Sold,Expense,
Service Direct Labor,Service COGS,52500,52000,0,Cost of Goods Sold,Expense,
Service Travel,Service COGS,52600,52000,0,Cost of Goods Sold,Expense,
Service Job Insurance,Service COGS,52700,52000,0,Cost of Goods Sold,Expense,
Events COGS,Expenses,53000,5000,1,,Expense,
Events Materials,Events COGS,53100,53000,0,Cost of Goods Sold,Expense,
Events Subcontract Labor,Events COGS,53200,53000,0,Cost of Goods Sold,Expense,
Events Freight & Delivery,Events COGS,53300,53000,0,Cost of Goods Sold,Expense,
Events Tools & Equipment,Events COGS,53400,53000,0,Cost of Goods Sold,Expense,
Events Direct Labor,Events COGS,53500,53000,0,Cost of Goods Sold,Expense,
Events Travel,Events COGS,53600,53000,0,Cost of Goods Sold,Expense,
Events Job Insurance,Events COGS,53700,53000,0,Cost of Goods Sold,Expense,
Products COGS,Expenses,54000,5000,1,,Expense,
Products Materials,Products COGS,54100,54000,0,Cost of Goods Sold,Expense,
Products Subcontract Labor,Products COGS,54200,54000,0,Cost of Goods Sold,Expense,
Products Freight & Delivery,Products COGS,54300,54000,0,Cost of Goods Sold,Expense,
Products Direct Labor,Products COGS,54500,54000,0,Cost of Goods Sold,Expense,
Shared Direct Costs,Expenses,55000,5000,1,,Expense,
Sales Commissions,Shared Direct Costs,55100,55000,0,Expense Account,Expense,
Shop Supplies & Small Tools,Shared Direct Costs,55200,55000,0,Expense Account,Expense,
Operating Expenses,Expenses,60000,5000,1,,Expense,
Auto & Trailer Expense,Operating Expenses,60100,60000,1,,Expense,
Fuel & Gasoline,Auto & Trailer Expense,60110,60100,0,Expense Account,Expense,
Mileage Reimbursement,Auto & Trailer Expense,60120,60100,0,Expense Account,Expense,
Vehicle Maintenance & Repairs,Auto & Trailer Expense,60130,60100,0,Expense Account,Expense,
Physical Facilities,Operating Expenses,60200,60000,1,,Expense,
Building Rent & Lease,Physical Facilities,60210,60200,0,Expense Account,Expense,
Leasehold Improvements Expense,Physical Facilities,60215,60200,0,Expense Account,Expense,
Utilities,Physical Facilities,60216,60200,0,Expense Account,Expense,
Building Repairs & Maintenance,Physical Facilities,60220,60200,0,Expense Account,Expense,
Telecom & Internet,Physical Facilities,60230,60200,0,Expense Account,Expense,
Storage Rent,Physical Facilities,60240,60200,0,Expense Account,Expense,
Research & Development,Operating Expenses,60300,60000,1,,Expense,
Design Research & Development,Research & Development,60310,60300,0,Expense Account,Expense,
Build Research & Development,Research & Development,60320,60300,0,Expense Account,Expense,
Service Research & Development,Research & Development,60330,60300,0,Expense Account,Expense,
Events Research & Development,Research & Development,60340,60300,0,Expense Account,Expense,
Marketing & Advertising,Operating Expenses,60400,60000,1,,Expense,
Advertising & Promotion,Marketing & Advertising,60410,60400,0,Expense Account,Expense,
Promotional Entertainment,Marketing & Advertising,60420,60400,0,Expense Account,Expense,
Promotional & Business Meals,Marketing & Advertising,60425,60400,0,Expense Account,Expense,
Website,Marketing & Advertising,60430,60400,0,Expense Account,Expense,
Social Media & Digital,Marketing & Advertising,60440,60400,0,Expense Account,Expense,
Public Relations,Marketing & Advertising,60450,60400,0,Expense Account,Expense,
Memberships & Networking,Marketing & Advertising,60460,60400,0,Expense Account,Expense,
Market Research,Marketing & Advertising,60480,60400,0,Expense Account,Expense,
Software & Technology,Operating Expenses,60500,60000,1,,Expense,
Software Subscriptions,Software & Technology,60510,60500,0,Expense Account,Expense,
Software Purchases,Software & Technology,60520,60500,0,Expense Account,Expense,
Computer Hardware,Software & Technology,60530,60500,0,Expense Account,Expense,
Licenses & Permits,Operating Expenses,60700,60000,0,Expense Account,Expense,
Payroll & Benefits,Operating Expenses,60800,60000,1,,Expense,
Salaries & Wages,Payroll & Benefits,60810,60800,0,Expense Account,Expense,
Officer Compensation,Payroll & Benefits,60820,60800,0,Expense Account,Expense,
Bonuses & Incentives,Payroll & Benefits,60830,60800,0,Expense Account,Expense,
Employer Payroll Taxes,Payroll & Benefits,60840,60800,0,Expense Account,Expense,
Payroll Service Fees,Payroll & Benefits,60850,60800,0,Expense Account,Expense,
Training & Education,Payroll & Benefits,60860,60800,0,Expense Account,Expense,
Employee Meals,Payroll & Benefits,60870,60800,0,Expense Account,Expense,
Business Taxes,Operating Expenses,60900,60000,1,,Expense,
Property Taxes,Business Taxes,60910,60900,0,Expense Account,Expense,
Sales & Use Tax Expense,Business Taxes,60920,60900,0,Expense Account,Expense,
Other Taxes,Business Taxes,60930,60900,0,Expense Account,Expense,
General & Administrative,Expenses,61000,5000,1,,Expense,
Administrative Expenses,General & Administrative,61050,61000,0,Expense Account,Expense,
Dues & Memberships,General & Administrative,61060,61000,0,Expense Account,Expense,
Office Expense & Supplies,General & Administrative,61100,61000,0,Expense Account,Expense,
Postage & Shipping,General & Administrative,61150,61000,0,Expense Account,Expense,
Bank Service Charges,General & Administrative,61200,61000,0,Expense Account,Expense,
Interest Expense,General & Administrative,61300,61000,0,Expense Account,Expense,
Insurance,General & Administrative,61400,61000,1,,Expense,
Commercial Auto Insurance,Insurance,61420,61400,0,Expense Account,Expense,
General Liability Insurance,Insurance,61430,61400,0,Expense Account,Expense,
Pollution Insurance,Insurance,61440,61400,0,Expense Account,Expense,
Professional Liability Insurance,Insurance,61450,61400,0,Expense Account,Expense,
Workers Compensation Insurance,Insurance,61460,61400,0,Expense Account,Expense,
Commercial Umbrella Insurance,Insurance,61470,61400,0,Expense Account,Expense,
Accounting & Bookkeeping Fees,General & Administrative,61500,61000,0,Expense Account,Expense,
Legal Fees,General & Administrative,61600,61000,0,Expense Account,Expense,
Professional & Consulting Fees,General & Administrative,61700,61000,0,Expense Account,Expense,
Overhead Travel & Lodging,General & Administrative,61850,61000,0,Expense Account,Expense,
Travel Meals,General & Administrative,61860,61000,0,Expense Account,Expense,
Miscellaneous Expense,General & Administrative,61900,61000,0,Expense Account,Expense,
